No protocol specified
No protocol specified

No protocol specified

No protocol specified

No protocol specified

Number of coils: 40
Coils: Order: 12, no. 5. Iterations: Optimization Iters: 1500, Aug Lag Iters: 30Length Thresh:15.6, CS/CC Thresh:0.1,0.1, Curvature/MSC Thresh:16, 16.

Number of coils: 40
Coils: Order: 12, no. 5. Iterations: Optimization Iters: 1500, Aug Lag Iters: 30Length Thresh:15.6, CS/CC Thresh:0.1,0.1, Curvature/MSC Thresh:16, 16.

Starting N_SAMPLE LOOP
Number of coils: 40
Coils: Order: 12, no. 5. Iterations: Optimization Iters: 1500, Aug Lag Iters: 30Length Thresh:15.6, CS/CC Thresh:0.1,0.1, Curvature/MSC Thresh:16, 16.

Number of coils: 40
Coils: Order: 12, no. 5. Iterations: Optimization Iters: 1500, Aug Lag Iters: 30Length Thresh:15.6, CS/CC Thresh:0.1,0.1, Curvature/MSC Thresh:16, 16.

Taylor test passed
Taylor test passed
Taylor test passed
Taylor test passed
Iter 1: Jf = 0.00e+00, c0 = 3.48e-02, c1 = 2.38e-05, c2 = 3.36e-04, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 0.00e+00, c6 = 0.00e+00, 
Iter 1: Jf = 0.00e+00, c0 = 3.48e-02, c1 = 2.38e-05, c2 = 3.36e-04, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 0.00e+00, c6 = 0.00e+00, 
Iter 1: Jf = 0.00e+00, c0 = 3.48e-02, c1 = 2.38e-05, c2 = 3.36e-04, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 0.00e+00, c6 = 0.00e+00, 
Iter 1: Jf = 0.00e+00, c0 = 3.48e-02, c1 = 2.38e-05, c2 = 3.36e-04, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 0.00e+00, c6 = 0.00e+00, 
Iter 2: Jf = 0.00e+00, c0 = 1.19e-03, c1 = 0.00e+00, c2 = 4.40e-04, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 0.00e+00, c6 = 0.00e+00, 
Iter 2: Jf = 0.00e+00, c0 = 1.19e-03, c1 = 0.00e+00, c2 = 4.40e-04, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 0.00e+00, c6 = 0.00e+00, 
Iter 2: Jf = 0.00e+00, c0 = 1.19e-03, c1 = 0.00e+00, c2 = 4.40e-04, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 0.00e+00, c6 = 0.00e+00, 
Iter 2: Jf = 0.00e+00, c0 = 1.19e-03, c1 = 0.00e+00, c2 = 4.40e-04, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 0.00e+00, c6 = 0.00e+00, 
Iter 3: Jf = 0.00e+00, c0 = 2.84e-04, c1 = 0.00e+00, c2 = 2.61e-04, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 0.00e+00, c6 = 0.00e+00, 
Iter 3: Jf = 0.00e+00, c0 = 2.84e-04, c1 = 0.00e+00, c2 = 2.61e-04, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 0.00e+00, c6 = 0.00e+00, 
Iter 3: Jf = 0.00e+00, c0 = 2.84e-04, c1 = 0.00e+00, c2 = 2.61e-04, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 0.00e+00, c6 = 0.00e+00, 
Iter 3: Jf = 0.00e+00, c0 = 2.84e-04, c1 = 0.00e+00, c2 = 2.61e-04, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 0.00e+00, c6 = 0.00e+00, 
Iter 4: Jf = 0.00e+00, c0 = 2.55e-05, c1 = 0.00e+00, c2 = 4.66e-06, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 1.95e-06, c6 = 0.00e+00, 
